state_name,year,cases
RHODE ISLAND,1948,000001000000000000000110113111
RHODE ISLAND,1949,115771415171017131110125610128411
RHODE ISLAND,1950,2111321215827411141121
RHODE ISLAND,1951,1331121111
RHODE ISLAND,1952,3241755913818924422322
RHODE ISLAND,1953,12113551010182622322828181416101012731221
RHODE ISLAND,1954,111224141016121178791174121
RHODE ISLAND,1955,11115481916344655212626252020181712154852
RHODE ISLAND,1956,1100000000000000000000000000004101010000000000000
RHODE ISLAND,1958,10010001000000000000000
RHODE ISLAND,1959,2000000000012200
RHODE ISLAND,1960,4521012241164116532030002100001000
RHODE ISLAND,1961,100000000000
SOUTH CAROLINA,1928,1164310121101100101060234210414131201021523111115302
SOUTH CAROLINA,1929,0211004000101100240211300114411203321313615212303202
SOUTH CAROLINA,1930,213100010000310021203213141122300041222101302200011
SOUTH CAROLINA,1931,0711011120021111101001351042230012100020101132100100
SOUTH CAROLINA,1932,0100010101030000200112002220105114212200100110100001
SOUTH CAROLINA,1933,2000000110200021100000001000001101100120010021102012
SOUTH CAROLINA,1934,1300010000000001000000000000010200001000010020000000
SOUTH CAROLINA,1935,0010000000000000000001002203161403110011011000122110
SOUTH CAROLINA,1936,020010000020000001020000010100020010000052001101000
SOUTH CAROLINA,1937,0110000000010210100001201101111201011000020010000000
SOUTH CAROLINA,1938,00102000000000003000000011011220020111010001010203
SOUTH CAROLINA,1939,00130200104058667111422222728302910201212173815166125223260114112200
SOUTH CAROLINA,1940,10120001002034441011001501012609788472400000001020
SOUTH CAROLINA,1941,000100000000000000111132313955168810811118863313003101
SOUTH CAROLINA,1942,100120013011012021310110200227153323382002001101
SOUTH CAROLINA,1943,1000000003001110000100100000121220121002010101
SOUTH CAROLINA,1944,00000002001000430101214332461544022014202210001
SOUTH CAROLINA,1945,000100000000110000744345561178131117126362533210202
SOUTH CAROLINA,1946,00000000300001000102130110704176633010010100000000
SOUTH CAROLINA,1947,000000100000000300100000002210010022402524834223001
SOUTH CAROLINA,1948,1010021100101002100102324835502631252823201714138861134264121
SOUTH CAROLINA,1949,411121313133513811221043955331212411
SOUTH CAROLINA,1950,112211610151731282234262421271718221713168121165943211
SOUTH CAROLINA,1951,131121111123213348371711721741326213
SOUTH CAROLINA,1952,211111121136651272915121615661245131
SOUTH CAROLINA,1953,11321111214312781011121081378116315721214253
SOUTH CAROLINA,1954,2111112112324266699112118251522131318151114612136622623511
SOUTH CAROLINA,1955,2\N111154141131861215148212321132210213147913935312
SOUTH CAROLINA,1956,1110101101000101020103332326426116776851122100213312
SOUTH CAROLINA,1957,12432250100200001022351075969364113558350211011100
SOUTH CAROLINA,1958,100000000100000000101001040001013111111021061010
SOUTH CAROLINA,1959,20020010000100003121271395323137
SOUTH CAROLINA,1960,000010000000000001003102121514111285846675011212000030
SOUTH CAROLINA,1961,0000001020000031210130014211001000000
SOUTH CAROLINA,1962,1000001\N00000000000001002100101000000000000
SOUTH CAROLINA,1963,201000200001000001000100010
SOUTH CAROLINA,1964,100000000000000100000000000000000100000000000
SOUTH DAKOTA,1928,00001201003100010010000110000002092302400043102000
SOUTH DAKOTA,1929,0000000000001000000200000000000000000000000000000000
SOUTH DAKOTA,1930,01001000000000000000001000121214595734142488958415421
SOUTH DAKOTA,1931,0010110000000010301000100021000100212100201240000001
SOUTH DAKOTA,1932,0010000000020100100010001000000012110000000100011000
SOUTH DAKOTA,1933,0000000001100000000010001000201330120233211130000000
SOUTH DAKOTA,1934,0001000010000000010001010010031431232223301000000000
SOUTH DAKOTA,1935,0000000000000100000000000010000001002000202101000000
SOUTH DAKOTA,1936,000000000000000000000000000000101202002100010200010
SOUTH DAKOTA,1937,0002010000000000000000000000001010543621022131100011
SOUTH DAKOTA,1938,0000000000000000000000001101111115322211022101100010
SOUTH DAKOTA,1939,0100000000000000001000000000000003102014113148010110
SOUTH DAKOTA,1940,000000000000000000000100000121243575101443000300
SOUTH DAKOTA,1941,1000100010110000010110100210500310021103010101001
SOUTH DAKOTA,1942,2011000000000000000101000000000310100002230010100
SOUTH DAKOTA,1943,1100010000000000000000000010001232011101001000
SOUTH DAKOTA,1944,00001000000000000000000000000000112200100010000
SOUTH DAKOTA,1945,0010000000001000000000000000000041117310010000
SOUTH DAKOTA,1946,00100000000000000000000030311323351413231096186114871315510
SOUTH DAKOTA,1947,100000000000000000000000000030101324100101110001300010
SOUTH DAKOTA,1948,10000000001000010055001044421010610211055234258661215811190655927141632
SOUTH DAKOTA,1949,10431315171322563214162525384423182591071212319342113
SOUTH DAKOTA,1950,111221111422121177106161053133418742810
SOUTH DAKOTA,1951,3111113195411111212537414514778341112111
SOUTH DAKOTA,1952,22329413215898913615553687324942362525151914810111520
SOUTH DAKOTA,1953,12216111313212112315491556121183810517488251151
SOUTH DAKOTA,1954,2121222121121635147955129101294699231
SOUTH DAKOTA,1955,2111231116251318135\N113263241
SOUTH DAKOTA,1956,111012100100200000001000100014351203102030200101000
SOUTH DAKOTA,1957,2000000000002001000101842206001020101001001
SOUTH DAKOTA,1958,1000000000200000000000101001000000010001041010000
SOUTH DAKOTA,1959,100000000001000000100000000230210000000000
SOUTH DAKOTA,1960,100000000000000000000010100001000000010000000
SOUTH DAKOTA,1961,10010000000020001000
SOUTH DAKOTA,1962,1000000000000010
SOUTH DAKOTA,1963,1000000
TENNESSEE,1928,1101010000002100100100001000022322411211001000010000
TENNESSEE,1929,0000000000001000000000011234103667104111122322103023101
TENNESSEE,1930,100002100121191010900000221100000232121542101010100
TENNESSEE,1931,1100000000000000210000100001112011056723212110120011
TENNESSEE,1932,1000001000100100210011101000010413411205114412310202
TENNESSEE,1933,100100110101001101010110025397145867113046312213000000
TENNESSEE,1934,1011100010001011000000010111013158143134431410100100
TENNESSEE,1935,000001100000000001010000115113910136134431101214613110
TENNESSEE,1936,011000000100000000002100001123017262620241922211723241584423210654313
TENNESSEE,1937,2011010000101010010110297191171063115231141337400202013
TENNESSEE,1938,1110001000100020000002014100564114220102024201202010
TENNESSEE,1939,111001000000011010010000211212303233000211100011000
TENNESSEE,1940,00001200000011010000311011102232434223101432000
TENNESSEE,1941,012000100100100110010101051224133139293829243927161713231429281312522
TENNESSEE,1942,11004211200001010011010265515192552113367331002301220
TENNESSEE,1943,1010110010000011000000203001203820023000010100
TENNESSEE,1944,01300010010000000012112418495951011124724121310001
TENNESSEE,1945,010000000302002211200232418272923243624233013211218131725117600
TENNESSEE,1946,2100111202010000000003006414018102123212312556482157321502
TENNESSEE,1947,430102110000010001000201100681501614121212988410513844201
TENNESSEE,1948,102111210000011001110124682831272818343838221812121369511232332
TENNESSEE,1949,2111121163101021214048362641313632272213191215227149271231
TENNESSEE,1950,122211114111122111326211345383635233832272828253012513131016515
TENNESSEE,1951,642113111221125416214430514336566334594031283616221316655
TENNESSEE,1952,1124521211225222291221233027443338275940443936253121161410875543
TENNESSEE,1953,5212111121114747819143162615362303930252415111111111141278211
TENNESSEE,1954,237121112111323276613242531544322323034364932212515914810583222
TENNESSEE,1955,14111122113454331097136820102019191456816421211
TENNESSEE,1956,100140010001202230102215329614128657426314213123132
TENNESSEE,1957,12101100020013011100119161977336768346911455020131250
TENNESSEE,1958,11000000101000101031010123506875594275882154344841
TENNESSEE,1959,20200031011112221433121312102220341385129734
TENNESSEE,1960,100000011101334412714513113420102
TENNESSEE,1961,100010030012020030310000201020301
TENNESSEE,1962,100000100000100000010000010101300\N001010110000
TENNESSEE,1963,10000000001002000010120000000000210010
TENNESSEE,1964,000000000001000001000000000000000000
TENNESSEE,1965,00000000000010000000
TEXAS,1928,3203300000000000030013010002210000510111112001000000
TEXAS,1929,0000001101111000002000000101000001030000121000000000
TEXAS,1930,01002000210310000000211234142225412258810444123744340
TEXAS,1931,110000005000010003000001020212410111001013001001000
TEXAS,1932,1110000000000011211011614442452020041034812110020000
TEXAS,1933,0000020000210010122011011131113501111031011010330000
TEXAS,1934,00000002000212100221001106521156515321337581371142344001
TEXAS,1935,0331210211112310001100305021113114931111233240004002
TEXAS,1936,0000000000203000013100121200101021111521114623147403
TEXAS,1937,120413322421403520421356023365231425845513436213317262921124392267320
TEXAS,1938,11130122320102120011203001202717222327191220216063212234223
TEXAS,1939,12100010110002201120242392157101481110812126984112845322140
TEXAS,1940,0420143202142121100200333118101171012888474724314212
TEXAS,1941,3101110010110212111230224813442534354565442122132
TEXAS,1942,2111320300203043300231211215423362147131210121417192215716
TEXAS,1943,4965342141380113542410292080901056267527532283041261117161912912131619
TEXAS,1944,16422213242421244354224355853857478111051243710310772230
TEXAS,1945,2110202124245031166314244221393021454038565573333027393620121817891072
TEXAS,1946,512424011603216241610202635394452455061464345522828363328242118147261820581450
TEXAS,1947,7222211131123041232556433369318767317449130112511221534
TEXAS,1948,3014231133246371329322133273941358968828190547152424248353032283125273316121913816
TEXAS,1949,159714627557145651271918144272379410611311812111289951211091046963655290675236573552293932171612614
TEXAS,1950,16203421301412303324151622141831383839556196107124105124111107122131113113102917274926470875535413623301013108
TEXAS,1951,13151111687132663468119713121522344133625892669192979584707387736655565156464944424657
TEXAS,1952,21374022222028151510171417182518354047551051462061062961551752761491551621631351241177783503044363617282817262416
TEXAS,1953,822233655787810815192417394756466563816986869281706865624772373622282428195023241421
TEXAS,1954,16117141691561216201210171821283137454848809099104145140118163152159199163129131119879365747959503629122015155
TEXAS,1955,51013882184651012141625151319373752526245437683897176799876946050635270555133183220714912
TEXAS,1956,1521198938101711191517171711161618253232383337414960616347344050404742273329211131132929211622131012
TEXAS,1957,5966712575756464561523183220302839453833382320213002217881314470941098746
TEXAS,1958,12122121\N1213214855911910152012162428151722142829212320181619302110232416823136
TEXAS,1959,2315341340662359965515151531343425419199101610523021
TEXAS,1960,31000000016131202134143451317893220565116853275231300
TEXAS,1961,22001022011002621310113434351134153010102001101
TEXAS,1962,1012010107\N2112058639145101291571011810564553342011131110
TEXAS,1963,10000000000100000000000002010001000000010000010
TEXAS,1964,1000000000000021001001011000000000200
TEXAS,1965,100000000000101000015011000200100000001000010
TEXAS,1966,000000000001153173832043010112304012102
TEXAS,1967,100000000201000000101000000000000000100001
TEXAS,1968,31012000010011110211100100011020000000000000
UTAH,1928,0000012000000000100000000000000100000101001000001000
UTAH,1929,0000000000000000000000000000000000000300100000000000
UTAH,1930,000000000000100000000000000000000000020000000000000
UTAH,1931,0000000000000001000002000000000000000100000000100000
UTAH,1932,0001000000000000000000010000000000000000000000001000
UTAH,1933,0000000000000000000000001000000011011120020100010000
UTAH,1934,0000000000000000000000000010011011020211010100000000
UTAH,1935,0000000000000000000000000000010021010000111100000000
UTAH,1936,0000000000000000000000001000000000001001000000000000
UTAH,1937,0000000000000100000000000000000101254232302101101000
UTAH,1938,000000000000000000000010000000100130001011101101000
UTAH,1939,000000010000000000000000010101000210430756545560333510
UTAH,1940,11100200000301000210000101121113205323233210111
UTAH,1941,0001011000000000001000000001121343231214431000002
UTAH,1942,001001000000000000000021000002030001513030031001
UTAH,1943,001000110101120110000112036916133920214218155131515768261
UTAH,1944,010211010010000000001101021223202012000813170121
UTAH,1945,00030100000001000000511000011121881434231222151545672111
UTAH,1946,14100000000001000000200131008213923181524106355721021021
UTAH,1947,010001101000000000000000001030100071014031810014210
UTAH,1948,12100011100000000000000135464311111068213168261413194893
UTAH,1949,4222331518242233221125811121912183014121922121187253331
UTAH,1950,41111221121224323695483143221
UTAH,1951,211111122191323345053394449262734162331121313131513
UTAH,1952,532612114531311112101929101624331527371511263422121016131088
UTAH,1953,46689121111311321243105128532019511311165649694
UTAH,1954,442212111122126115462221671382321131110914108454513
UTAH,1955,4512311212111112211647217671122111
UTAH,1956,01110000032000000203021162217257811892281015101455253120
UTAH,1957,31230001011100001140010120020000130020000010001000
UTAH,1958,1000000000000011000100020010001002010000001000
UTAH,1959,1100000000000000121110
UTAH,1960,100000000000000000000200100001001000100001
UTAH,1961,13000000001000000000000010000000010000000000000000
UTAH,1962,10000001000000000000000000000000000000000000
VERMONT,1928,0000000000000000001000000010010101075310100130000000
VERMONT,1929,0000000000000000000000000000141000201510400000000000
VERMONT,1930,000000000000000000000000000000000000001000200000000
VERMONT,1931,00000000000000000000000001010005756127496636404102000
VERMONT,1932,0000000000000000000000000000000000001000100000000000
VERMONT,1933,0000000000010000000000000000000100321131772402100000
VERMONT,1934,1000000100000000000000000000012011010000000000000000
VERMONT,1935,0000000000000000000000000000000004242573624111001010
VERMONT,1936,000002000000000000000000000320110000000000000100000
VERMONT,1937,0000000000000000000100000001000235016322000000000000
VERMONT,1938,0000000002001000000001000021001214011001000001000000
VERMONT,1939,000000000000000000000000001000013002204043302010100000
VERMONT,1940,00000000000000000000010000000100112301000000000
VERMONT,1941,0000000000000000000000100000010301101011120000010
VERMONT,1942,100000000000000000000000000002004223523101010100
VERMONT,1943,0000000000000000000000000220010424042310001000
VERMONT,1944,00000000200000100100001000132272282240000110000
VERMONT,1945,0010000000110000001000100012522158152322221210
VERMONT,1946,101000000111000000100000001211133512726155123411301
VERMONT,1947,011210000100000000000000000011112610233084231210000
VERMONT,1948,10111100010000000000000012352122121211
VERMONT,1949,11113173161015211221531051032196
VERMONT,1950,11222312361123111
VERMONT,1951,1111216512521
VERMONT,1952,111112143153363213512112
VERMONT,1953,11311856571189778451131131
VERMONT,1954,11121243765215547141592
VERMONT,1955,4511113142209136106232424311
VERMONT,1956,120010101010000001008102013210100211100000000000
VERMONT,1957,110000000000000110001000000000000
VERMONT,1958,10010000202000010000000
VERMONT,1959,00000000000000000000000010301011
VERMONT,1960,022101000220000000
VERMONT,1961,100010001001100121000000
VERMONT,1962,10000000
VERMONT,1963,100000000000000000
VIRGINIA,1928,111010412112
VIRGINIA,1929,134142110825191010172117159523
VIRGINIA,1930,111111122
VIRGINIA,1931,2121242131221
VIRGINIA,1932,1111111121002122132151321343102300001
VIRGINIA,1933,0002000001000000120100001001110210331224312110100001
VIRGINIA,1934,0010110002101000000000020112103792664118124411101010
VIRGINIA,1935,0001003000000000013102131624284572871006873393116218107174222121011
VIRGINIA,1936,001000001100001002100000001020326454253011221042011
VIRGINIA,1937,0001101010102000200100033133154412135411212110011100
VIRGINIA,1938,000000001030200010010010320425318232212133101011100
VIRGINIA,1939,0010100201000001110100002011133401053422123110211010
VIRGINIA,1940,02010020001010100000002121232454411161220151612131294531
VIRGINIA,1941,30000000100111100100000205234395151148101169787253112
VIRGINIA,1942,200000000000110100110120101315089042101100210110
VIRGINIA,1943,1130020210100010000102101323411632814211201100
VIRGINIA,1944,00000000010100101004331420163963356663656746481521282551241422330
VIRGINIA,1945,4000112121010100011052406572215272520323033191114149933100
VIRGINIA,1946,0010000031211100001100000154141216172017136334546112646122
VIRGINIA,1947,0001004200100000001002101343424129781010237126131022221010
VIRGINIA,1948,1000110200111011001103421715184236523831314641393717221892112753212
VIRGINIA,1949,11221211114441713272621342721261313121113998623111
VIRGINIA,1950,1412112111113822327682889468674871847561555148361828291117111043
VIRGINIA,1951,21232121111132495111814101914142014131498444424
VIRGINIA,1952,11322111112510131310464334585236264725352422139816626413
VIRGINIA,1953,311211111115433651539535142475264653245363026152912820116442
VIRGINIA,1954,1122131311111114228151013162839393041304439443232262511161112411151
VIRGINIA,1955,111111112454234687818212523271020161571361463551322
VIRGINIA,1956,110000110000101014236111471213131331151791413574652412015
VIRGINIA,1957,10111000103012111210302722742113545108552200301200
VIRGINIA,1958,10000001010000011222215877776144514312114735541812
VIRGINIA,1959,1000000000200223302258910402218813119982111
VIRGINIA,1960,21311124232174352353003
VIRGINIA,1961,110000014200011100002\N1100002
VIRGINIA,1962,100000001\N00001000000001030110000001000000100
VIRGINIA,1963,1000010000000000002211730100300000
VIRGINIA,1964,1000000000
WASHINGTON,1928,462121014130110220002220010127241215161633291611171511156108443441
WASHINGTON,1929,0001000102010000100000100000000100001101120322100311
WASHINGTON,1930,101101000000100000001100022300110162033134210102101
WASHINGTON,1931,01101100100000001200001000112043304154510493232233110
WASHINGTON,1932,00000201000010000020002234330101020115331401214532021
WASHINGTON,1933,110000011000103001201010000010102233114145463345203402
WASHINGTON,1934,055210000311101010010102212812344145704250426171254739252514164793860
WASHINGTON,1935,0321101011000020022200000000000112110002025031021300
WASHINGTON,1936,00001010001010000000000001013315322721054403121021010
WASHINGTON,1937,111000000001010101100000010000103512106611434152241010
WASHINGTON,1938,001210110010100010000000010000020111106132111121011
WASHINGTON,1939,0110100101000000100000000000001011101301121113201009
WASHINGTON,1940,1001000000000100071025251751289918887711712112018181511711360
WASHINGTON,1941,202110001000011001513000005001300285476110110132311
WASHINGTON,1942,101100000010010000001001000002121120203313000200
WASHINGTON,1943,01110010121010101002311302513202511414221916152437158302421
WASHINGTON,1944,2220251301014021002002112151125127145248109126175511414
WASHINGTON,1945,31233420001011002001120000591217221622332020137111564131447
WASHINGTON,1946,412546127101021310331122325210131725253133442729363318179111187936
WASHINGTON,1947,210202000010012000020116123075815811169851810206866432421
WASHINGTON,1948,21021112000110210011212531891512312919192131252621221871391114435
WASHINGTON,1949,6755275143312113416751212162438294850343944362421181714116537214
WASHINGTON,1950,21124121111114108209202534415924334130242521272336252019121312
WASHINGTON,1951,58955432223123442142559819161723202230321810201618211381610
WASHINGTON,1952,23422413522142121546121414182223353643798961518855393049313329181419151085
WASHINGTON,1953,164131211115641213322167817101413122030283820242019151514810639
WASHINGTON,1954,1324534111712344112535127111426162125272929321818171214111368856
WASHINGTON,1955,18612111112244529223575121314172038483021262536262623181914542
WASHINGTON,1956,7141111130020020110140311511061219910181451173134641322122
WASHINGTON,1957,101000000001100000000000001001402001110233112001
WASHINGTON,1958,1001022000000001100022011012000550020103000
WASHINGTON,1959,101010010010010004011316615158241317712741124
WASHINGTON,1960,100020010020000000001000000003011302303011011012010
WASHINGTON,1961,1100302001001030202111102012200411100
WASHINGTON,1962,10001000003000000000
WASHINGTON,1963,0000001000000000
WASHINGTON,1965,10200000000000000000000100
WASHINGTON,1966,1000000000000000000001000000000000000000
WASHINGTON,1968,100000000000000000000000
WEST VIRGINIA,1928,14221000111100000000101010400420424202713141181497244100050
WEST VIRGINIA,1929,0011000000200020000000110000011213658261315001200110
WEST VIRGINIA,1930,010000000000000010000000010110110123131361341200021
WEST VIRGINIA,1931,000001012000001030000100200011125103543113564110100111
WEST VIRGINIA,1932,0000020001001100000000000010110214485341010110000000
WEST VIRGINIA,1933,00001400001100000000100003001223465358545145310320021
WEST VIRGINIA,1934,1110201000000101000001001132131466756556432101201110
WEST VIRGINIA,1935,0100020000001000000001100010000634338201010020010000
WEST VIRGINIA,1936,001001000000000010000100101201022013477137260010000
WEST VIRGINIA,1937,20101010000011320000000001021412157422324111000100110
WEST VIRGINIA,1938,001010111000000110000100110112130310013011000110110
WEST VIRGINIA,1939,000510202000011010001000000020000021051213110419330168
WEST VIRGINIA,1940,01210120101112102100101011367101623222648344837372513191810531
WEST VIRGINIA,1941,12300201010002000000000200011114221415317211011010
WEST VIRGINIA,1942,200100000110100010010000010353543060200011000101
WEST VIRGINIA,1943,0000110100000002000100000102143213421101100101
WEST VIRGINIA,1944,10000001000010000000010225715121711241018714158333311001
WEST VIRGINIA,1945,1002101001100000000111102231006719735383110000
WEST VIRGINIA,1946,00010100010000000000012110242528375212433012202000
WEST VIRGINIA,1947,120100000000000000000000101120598471717771075651432110
WEST VIRGINIA,1948,011110010100000000000101329161577122810577410463333222
WEST VIRGINIA,1949,121362322336492124263929182327182071157675333
WEST VIRGINIA,1950,2111132111134458111319181735924103129281225710911364411
WEST VIRGINIA,1951,24541321122212511213239128121921109161612112214716653
WEST VIRGINIA,1952,435132141214121556517121858352146433830422142142620181178544212
WEST VIRGINIA,1953,334112311212244231842114263839382738313029162319191610854373
WEST VIRGINIA,1954,221115211212214523466102216222742213635222414205453213
WEST VIRGINIA,1955,1121111314321313214461191320111312685411422221
WEST VIRGINIA,1956,110000121210120102001464410795581005420221310021
WEST VIRGINIA,1957,30100000000001101012031212141124122102100100
WEST VIRGINIA,1958,1000001000201001211271618591316111715111710100312447330
WEST VIRGINIA,1959,11100222201001100211110063222225676952022
WEST VIRGINIA,1960,300000000100000001000021123032392324064521130000
WEST VIRGINIA,1961,110000000000100112000403031311151101010000
WEST VIRGINIA,1962,111000000110000100042330000
WEST VIRGINIA,1963,100000000000000000110000000100
WEST VIRGINIA,1964,10000000000000000000000000000000000
WEST VIRGINIA,1966,1000
WEST VIRGINIA,1968,100000000000000
WISCONSIN,1928,1110142100021031013100110010112122122210000111100120
WISCONSIN,1929,1010000201001010001011001010110100010100000012001000
WISCONSIN,1930,0000111000001001000101102001011135988201416158137135342121
WISCONSIN,1931,130100003310011111101010023661110242661698374704749533721231014635011
WISCONSIN,1932,0132110101002100112010022200241121113222123111000200
WISCONSIN,1933,1000000220010010200021000100000212104273251742321122
WISCONSIN,1934,10010000011010100000100111110123238696102071617414026210
WISCONSIN,1935,00010010002000200021100111121101110448342011112201100
WISCONSIN,1936,000010000102010000110010000000000011446730311000010
WISCONSIN,1937,110000000000000100001001101022610613231945443415261311741152001
WISCONSIN,1938,011010000001001021000200101011641415112609076411131000
WISCONSIN,1939,01100000011000001100010000120005067521146572359722130
WISCONSIN,1940,3101135341101001100000051231021913183117362529362311181717135
WISCONSIN,1941,1714203200100301000002000000031236618254285124311010
WISCONSIN,1942,001002010100010001011000000104051021701422211101
WISCONSIN,1943,1000010000310010011101000011181189221911716138735105
WISCONSIN,1944,01000001001000000000011226581126322031262013155824063223
WISCONSIN,1945,001100000010101100100010101036315151935485644315245435318425
WISCONSIN,1946,100100101100000000100000110349301926100758094957467612641311823588311
WISCONSIN,1947,001201042100000000000000000293522197317272544153479101101420
WISCONSIN,1948,70011010111000000010002146111515263631394846404435574732302021136111411
WISCONSIN,1949,631131112112510529475384788110182648768612643382582621471216168
WISCONSIN,1950,9121111854568101323202163555662776165656767374436919131026
WISCONSIN,1951,1511133415910121529353457841071041061001519410264515745292211107
WISCONSIN,1952,5351135222212212226103528346778114127183152133223122162847671624315191191294
WISCONSIN,1953,23211213112241224242139162130414968564547696346193220171820734
WISCONSIN,1954,3232113121211336263356171937353632178054463942272431141718148114
WISCONSIN,1955,3221113514557549614405610513516031122419919415598976267484025182310114
WISCONSIN,1956,531110000020232321401324452611617193339435950383131321517139938842
WISCONSIN,1957,1100101020011001110000014715812283225201612633202210200100
WISCONSIN,1958,11000000100010000000020312235513256332133001101
WISCONSIN,1959,000010100001010012514153114123
WISCONSIN,1960,10000010000000001000000000013002243461203100015000
WISCONSIN,1961,200000001000000000000000000201423403052030020000
WISCONSIN,1962,100000000010000010110100110210100
WISCONSIN,1963,100000001000110000200001101000000
WISCONSIN,1964,1000001000000100000000
WYOMING,1928,0000000000001000000000000000000000030001100000000000
WYOMING,1929,0000000000010010001000000000000000000000000000000000
WYOMING,1930,00000000000000010000000000000000323212712221102400001
WYOMING,1931,1010000000000000000000000100000001100010000000000000
WYOMING,1932,000000100000000000000000001000020000010000000001000
WYOMING,1933,0000000000000000000100000000012000000312100000000000
WYOMING,1934,0000010000000000000000000000010001010201000101000000
WYOMING,1935,0000000000000010000000000000000000000100000000000000
WYOMING,1936,0000000000001000000000000000000000001202000001000000
WYOMING,1937,00000000000010000000000000011126010025810010000000000
WYOMING,1938,000000000000000000000000000111300010000110000000000
WYOMING,1939,00000000000000000000000000100000000002211200100010000
WYOMING,1940,00000000000000000000000010010100202300102620011
WYOMING,1941,0110000000000000000000110001000020000115001000000
WYOMING,1942,000020100000000001000000010001010005040000000001
WYOMING,1943,1000000000000000000001000000013211122510031101
WYOMING,1944,10000000000000000000000000002200002000002010120
WYOMING,1945,0000000000000000000000000012000222132140100000
WYOMING,1946,01000000000000000000000001183696846974203511000000
WYOMING,1947,100000020000000000000001002020131040102100100000001
WYOMING,1948,00000000000000000000012117133510924421314221
WYOMING,1949,1111127291314978777421433215
WYOMING,1950,12111167132421321111111
WYOMING,1951,11111111284934155132691413154912124834
WYOMING,1952,2311121122153945548161041310610137533331
WYOMING,1953,11511122112527174432241442212
WYOMING,1954,123112121219964112415141120122310101295568622221
WYOMING,1955,3121121135312811111
WYOMING,1956,1010000000100200010021012211407102301111030100
WYOMING,1957,100000000300000200011011010110000000000000
WYOMING,1958,1000001000000000000000000001010000101402010000
WYOMING,1959,100000000000001000000000
WYOMING,1960,10000000000000012210182000010001010100
WYOMING,1961,1000
WYOMING,1962,1000000000001000000000000000
WYOMING,1964,101000000000000000000000000000
